,Location Number,Location Name,Work Detected,Original Detection Date,Start Date,End Date,Duration
83,582,SE,Cold-Formed Metal Framing,2023-07-28,2023-07-11,2023-07-28,17.0
84,582,SE,Glazing,2023-08-10,2023-07-28,2023-08-10,13.0
89,582,SE,Wet-Pipe Sprinkler Systems,2023-08-10,2023-07-28,2023-08-10,13.0
88,582,SE,Thermal Insulation,2023-08-17,2023-08-10,2023-08-17,7.0
85,582,SE,Gypsum Board,2023-08-23,2023-08-17,2023-08-23,6.0
90,583,S,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
91,583,S,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
94,583,S,Gypsum Board,2023-07-06,,2023-07-06,
95,583,S,Hydronic Piping,2023-07-06,,2023-07-06,
96,583,S,Raceway and Boxes for Electrical Systems,2023-07-06,,2023-07-06,
97,583,S,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
99,583,S,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
93,583,S,Glazing,2023-08-10,2023-07-06,2023-08-10,35.0
98,583,S,Thermal Insulation,2023-08-17,2023-08-10,2023-08-17,7.0
92,583,S,Fire-Suppression Standpipes,2023-11-09,2023-08-17,2023-11-09,84.0
100,584,SW,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
101,584,SW,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
104,584,SW,Hydronic Piping,2023-07-06,,2023-07-06,
106,584,SW,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
105,584,SW,Raceway and Boxes for Electrical Systems,2023-07-19,2023-07-06,2023-07-19,13.0
107,584,SW,Wet-Pipe Sprinkler Systems,2023-07-28,2023-07-19,2023-07-28,9.0
102,584,SW,Glazing,2023-08-10,2023-07-28,2023-08-10,13.0
103,584,SW,Gypsum Board,2023-08-25,2023-08-10,2023-08-25,15.0
108,585,W,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
110,585,W,Fire-Suppression Standpipes,2023-07-06,,2023-07-06,
113,585,W,Hydronic Piping,2023-07-06,,2023-07-06,
115,585,W,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
114,585,W,Raceway and Boxes for Electrical Systems,2023-07-19,2023-07-06,2023-07-19,13.0
109,585,W,Cold-Formed Metal Framing,2023-07-25,2023-07-19,2023-07-25,6.0
112,585,W,Gypsum Board,2023-07-25,2023-07-19,2023-07-25,6.0
111,585,W,Glazing,2023-08-17,2023-07-25,2023-08-17,23.0
116,585,W,Thermal Insulation,2023-08-17,2023-07-25,2023-08-17,23.0
117,585,W,Wet-Pipe Sprinkler Systems,2023-09-27,2023-08-17,2023-09-27,41.0
118,586,NW,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
123,586,NW,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
122,586,NW,Raceway and Boxes for Electrical Systems,2023-07-19,2023-07-06,2023-07-19,13.0
119,586,NW,Cold-Formed Metal Framing,2023-07-28,2023-07-19,2023-07-28,9.0
120,586,NW,Glazing,2023-08-17,2023-07-28,2023-08-17,20.0
121,586,NW,Gypsum Board,2023-08-17,2023-07-28,2023-08-17,20.0
124,586,NW,Wet-Pipe Sprinkler Systems,2023-09-05,2023-08-17,2023-09-05,19.0
125,587,N,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
127,587,N,Domestic Water Piping,2023-07-06,,2023-07-06,
129,587,N,Gypsum Board,2023-07-06,,2023-07-06,
130,587,N,Hydronic Piping,2023-07-06,,2023-07-06,
132,587,N,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
134,587,N,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
131,587,N,Raceway and Boxes for Electrical Systems,2023-07-13,2023-07-06,2023-07-13,7.0
126,587,N,Cold-Formed Metal Framing,2023-07-19,2023-07-13,2023-07-19,6.0
128,587,N,Glazing,2023-08-17,2023-07-19,2023-08-17,29.0
133,587,N,Thermal Insulation,2023-08-17,2023-07-19,2023-08-17,29.0
135,6-ST1,STAIR 1,Cast-In-Place Concrete,2023-07-19,,2023-07-19,
136,6-ST1,STAIR 1,Gypsum Board,2023-07-19,,2023-07-19,
138,6-ST1,STAIR 1,Metal Pan Stairs,2023-07-19,,2023-07-19,
139,6-ST1,STAIR 1,Sanitary Waste and Vent Piping,2023-07-19,,2023-07-19,
137,6-ST1,STAIR 1,Hollow Metal Doors and Frames,2023-07-25,2023-07-19,2023-07-25,6.0
140,6-ST2,STAIR 2,Cast-In-Place Concrete,2023-07-11,,2023-07-11,
141,6-ST2,STAIR 2,Cold-Formed Metal Framing,2023-07-11,,2023-07-11,
144,6-ST2,STAIR 2,Metal Pan Stairs,2023-07-11,,2023-07-11,
145,6-ST2,STAIR 2,Sanitary Waste and Vent Piping,2023-07-11,,2023-07-11,
146,6-ST2,STAIR 2,Steel Decking,2023-07-11,,2023-07-11,
142,6-ST2,STAIR 2,Gypsum Board,2023-07-19,2023-07-11,2023-07-19,8.0
143,6-ST2,STAIR 2,Hydronic Piping,2023-07-19,2023-07-11,2023-07-19,8.0
147,600,FSAE Lobby,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
148,600,FSAE Lobby,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
149,600,FSAE Lobby,Gypsum Board,2023-07-13,2023-07-06,2023-07-13,7.0
153,600,FSAE Lobby,Sanitary Waste and Vent Piping,2023-07-13,2023-07-06,2023-07-13,7.0
151,600,FSAE Lobby,Metal Pan Stairs,2023-07-25,2023-07-13,2023-07-25,12.0
152,600,FSAE Lobby,Raceway and Boxes for Electrical Systems,2023-08-17,2023-07-25,2023-08-17,23.0
150,600,FSAE Lobby,Hollow Metal Doors and Frames,2023-10-20,2023-08-17,2023-10-20,64.0
154,601,STAIR 1 VEST.,Cast-In-Place Concrete,2023-08-01,,2023-08-01,
157,601,STAIR 1 VEST.,Gypsum Board,2023-08-01,,2023-08-01,
159,601,STAIR 1 VEST.,Metal Pan Stairs,2023-08-01,,2023-08-01,
161,601,STAIR 1 VEST.,Sanitary Waste and Vent Piping,2023-08-01,,2023-08-01,
162,601,STAIR 1 VEST.,Wet-Pipe Sprinkler Systems,2023-08-01,,2023-08-01,
155,601,STAIR 1 VEST.,Cold-Formed Metal Framing,2023-08-10,2023-08-01,2023-08-10,9.0
160,601,STAIR 1 VEST.,Raceway and Boxes for Electrical Systems,2023-08-23,2023-08-10,2023-08-23,13.0
156,601,STAIR 1 VEST.,Fire-Suppression Standpipes,2023-09-27,2023-08-23,2023-09-27,35.0
158,601,STAIR 1 VEST.,Hollow Metal Doors and Frames,2023-09-27,2023-08-23,2023-09-27,35.0
163,602,STAIR 2 VEST.,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
164,602,STAIR 2 VEST.,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
168,602,STAIR 2 VEST.,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
169,602,STAIR 2 VEST.,Steel Decking,2023-07-06,,2023-07-06,
170,602,STAIR 2 VEST.,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
165,602,STAIR 2 VEST.,Duct Insulation,2023-07-19,2023-07-06,2023-07-19,13.0
166,602,STAIR 2 VEST.,Gypsum Board,2023-07-19,2023-07-06,2023-07-19,13.0
167,602,STAIR 2 VEST.,Hydronic Piping,2023-07-19,2023-07-06,2023-07-19,13.0
171,603,JAN,Cast-In-Place Concrete,2023-07-11,,2023-07-11,
172,603,JAN,Cold-Formed Metal Framing,2023-07-11,,2023-07-11,
174,603,JAN,Hydronic Piping,2023-07-11,,2023-07-11,
176,603,JAN,Sanitary Waste and Vent Piping,2023-07-11,,2023-07-11,
177,603,JAN,Steel Decking,2023-07-11,,2023-07-11,
173,603,JAN,Gypsum Board,2023-07-19,2023-07-11,2023-07-19,8.0
175,603,JAN,Metal Pan Stairs,2023-07-19,2023-07-11,2023-07-19,8.0
178,603,JAN,Thermal Insulation,2023-07-19,2023-07-11,2023-07-19,8.0
179,603,JAN,Wet-Pipe Sprinkler Systems,2023-08-10,2023-07-19,2023-08-10,22.0
180,604,Men,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
183,604,Men,Domestic Water Piping,2023-07-06,,2023-07-06,
184,604,Men,Duct Insulation,2023-07-06,,2023-07-06,
187,604,Men,Hydronic Piping,2023-07-06,,2023-07-06,
189,604,Men,Raceway and Boxes for Electrical Systems,2023-07-06,,2023-07-06,
191,604,Men,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
192,604,Men,Steel Decking,2023-07-06,,2023-07-06,
194,604,Men,Wet-Pipe Sprinkler Systems,2023-07-13,2023-07-06,2023-07-13,7.0
182,604,Men,Cold-Formed Metal Framing,2023-07-19,2023-07-13,2023-07-19,6.0
185,604,Men,Gypsum Board,2023-07-19,2023-07-13,2023-07-19,6.0
193,604,Men,Thermal Insulation,2023-07-19,2023-07-13,2023-07-19,6.0
186,604,Men,Hollow Metal Doors and Frames,2023-07-25,2023-07-19,2023-07-25,6.0
188,604,Men,Interior Painting,2023-09-27,2023-07-25,2023-09-27,64.0
181,604,Men,Ceramic Tiling,2023-10-06,2023-09-27,2023-10-06,9.0
190,604,Men,Resilient Base and Accessories,2023-10-13,2023-10-06,2023-10-13,7.0
195,605,Women,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
197,605,Women,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
198,605,Women,Domestic Water Piping,2023-07-06,,2023-07-06,
200,605,Women,Gypsum Board,2023-07-06,,2023-07-06,
202,605,Women,Hydronic Piping,2023-07-06,,2023-07-06,
203,605,Women,Interior Painting,2023-07-06,,2023-07-06,
206,605,Women,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
207,605,Women,Steel Decking,2023-07-06,,2023-07-06,
208,605,Women,Structural Steel Framing,2023-07-06,,2023-07-06,
199,605,Women,Duct Insulation,2023-07-13,2023-07-06,2023-07-13,7.0
209,605,Women,Thermal Insulation,2023-07-21,2023-07-13,2023-07-21,8.0
201,605,Women,Hollow Metal Doors and Frames,2023-07-25,2023-07-21,2023-07-25,4.0
204,605,Women,Raceway and Boxes for Electrical Systems,2023-08-17,2023-07-25,2023-08-17,23.0
205,605,Women,Resilient Base and Accessories,2023-10-06,2023-08-17,2023-10-06,50.0
196,605,Women,Ceramic Tiling,2023-10-13,2023-10-06,2023-10-13,7.0
210,606,SERV ELEV VEST.,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
211,606,SERV ELEV VEST.,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
212,606,SERV ELEV VEST.,Domestic Water Piping,2023-07-06,,2023-07-06,
213,606,SERV ELEV VEST.,Gypsum Board,2023-07-06,,2023-07-06,
216,606,SERV ELEV VEST.,Raceway and Boxes for Electrical Systems,2023-07-06,,2023-07-06,
218,606,SERV ELEV VEST.,Steel Decking,2023-07-06,,2023-07-06,
219,606,SERV ELEV VEST.,Thermal Insulation,2023-07-06,,2023-07-06,
214,606,SERV ELEV VEST.,Hydronic Piping,2023-07-11,2023-07-06,2023-07-11,5.0
215,606,SERV ELEV VEST.,Non-Structural Metal Framing,2023-07-19,2023-07-11,2023-07-19,8.0
217,606,SERV ELEV VEST.,Sanitary Waste and Vent Piping,2023-07-28,2023-07-19,2023-07-28,9.0
220,606,SERV ELEV VEST.,Wet-Pipe Sprinkler Systems,2023-08-23,2023-07-28,2023-08-23,26.0
221,607,Electrical,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
222,607,Electrical,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
223,607,Electrical,Gypsum Board,2023-07-06,,2023-07-06,
225,607,Electrical,Interior Painting,2023-07-06,,2023-07-06,
227,607,Electrical,Raceway and Boxes for Electrical Systems,2023-07-06,,2023-07-06,
228,607,Electrical,Steel Decking,2023-07-06,,2023-07-06,
229,607,Electrical,Structural Steel Framing,2023-07-06,,2023-07-06,
230,607,Electrical,Wet-Pipe Sprinkler Systems,2023-07-11,2023-07-06,2023-07-11,5.0
226,607,Electrical,Non-Structural Metal Framing,2023-07-13,2023-07-11,2023-07-13,2.0
224,607,Electrical,Hydronic Piping,2023-07-19,2023-07-13,2023-07-19,6.0
231,681,NE,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
232,681,NE,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
237,681,NE,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
238,681,NE,Steel Decking,2023-07-06,,2023-07-06,
239,681,NE,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
234,681,NE,Gypsum Board,2023-07-13,2023-07-06,2023-07-13,7.0
235,681,NE,Hollow Metal Doors and Frames,2023-08-09,2023-07-13,2023-08-09,27.0
236,681,NE,Raceway and Boxes for Electrical Systems,2023-08-10,2023-08-09,2023-08-10,1.0
233,681,NE,Glazing,2023-08-17,2023-08-10,2023-08-17,7.0
240,682,SE,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
245,682,SE,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
246,682,SE,Steel Decking,2023-07-06,,2023-07-06,
247,682,SE,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
243,682,SE,Gypsum Board,2023-07-19,2023-07-06,2023-07-19,13.0
241,682,SE,Cold-Formed Metal Framing,2023-08-10,2023-07-19,2023-08-10,22.0
244,682,SE,Raceway and Boxes for Electrical Systems,2023-08-10,2023-07-19,2023-08-10,22.0
242,682,SE,Glazing,2023-08-17,2023-08-10,2023-08-17,7.0
248,683,S,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
249,683,S,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
250,683,S,Domestic Water Piping,2023-07-06,,2023-07-06,
253,683,S,Hydronic Piping,2023-07-06,,2023-07-06,
254,683,S,Raceway and Boxes for Electrical Systems,2023-07-06,,2023-07-06,
255,683,S,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
256,683,S,Steel Decking,2023-07-06,,2023-07-06,
257,683,S,Structural Steel Framing,2023-07-06,,2023-07-06,
259,683,S,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
252,683,S,Gypsum Board,2023-07-19,2023-07-06,2023-07-19,13.0
251,683,S,Glazing,2023-08-23,2023-07-19,2023-08-23,35.0
258,683,S,Thermal Insulation,2023-10-20,2023-08-23,2023-10-20,58.0
260,684,SW,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
261,684,SW,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
264,684,SW,Hydronic Piping,2023-07-06,,2023-07-06,
267,684,SW,Steel Decking,2023-07-06,,2023-07-06,
268,684,SW,Structural Steel Framing,2023-07-06,,2023-07-06,
270,684,SW,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
266,684,SW,Sanitary Waste and Vent Piping,2023-07-11,2023-07-06,2023-07-11,5.0
263,684,SW,Gypsum Board,2023-07-19,2023-07-11,2023-07-19,8.0
265,684,SW,Raceway and Boxes for Electrical Systems,2023-08-17,2023-07-19,2023-08-17,29.0
262,684,SW,Glazing,2023-08-23,2023-08-17,2023-08-23,6.0
269,684,SW,Thermal Insulation,2023-09-05,2023-08-23,2023-09-05,13.0
271,685,W,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
277,685,W,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
278,685,W,Steel Decking,2023-07-06,,2023-07-06,
280,685,W,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
273,685,W,Fire-Suppression Standpipes,2023-07-13,2023-07-06,2023-07-13,7.0
275,685,W,Gypsum Board,2023-07-19,2023-07-13,2023-07-19,6.0
276,685,W,Raceway and Boxes for Electrical Systems,2023-08-10,2023-07-19,2023-08-10,22.0
272,685,W,Cold-Formed Metal Framing,2023-08-17,2023-08-10,2023-08-17,7.0
274,685,W,Glazing,2023-08-23,2023-08-17,2023-08-23,6.0
279,685,W,Thermal Insulation,2023-09-05,2023-08-23,2023-09-05,13.0
281,686,NW,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
287,686,NW,Steel Decking,2023-07-06,,2023-07-06,
288,686,NW,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
284,686,NW,Gypsum Board,2023-07-19,2023-07-06,2023-07-19,13.0
286,686,NW,Sanitary Waste and Vent Piping,2023-07-19,2023-07-06,2023-07-19,13.0
282,686,NW,Cold-Formed Metal Framing,2023-07-25,2023-07-19,2023-07-25,6.0
285,686,NW,Raceway and Boxes for Electrical Systems,2023-08-10,2023-07-25,2023-08-10,16.0
283,686,NW,Glazing,2023-08-17,2023-08-10,2023-08-17,7.0
289,687,N,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
290,687,N,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
291,687,N,Domestic Water Piping,2023-07-06,,2023-07-06,
293,687,N,Gypsum Board,2023-07-06,,2023-07-06,
295,687,N,Interior Painting,2023-07-06,,2023-07-06,
298,687,N,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
299,687,N,Steel Decking,2023-07-06,,2023-07-06,
300,687,N,Structural Steel Framing,2023-07-06,,2023-07-06,
302,687,N,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
294,687,N,Hydronic Piping,2023-07-13,2023-07-06,2023-07-13,7.0
296,687,N,Metal Pan Stairs,2023-07-13,2023-07-06,2023-07-13,7.0
301,687,N,Thermal Insulation,2023-07-13,2023-07-06,2023-07-13,7.0
297,687,N,Raceway and Boxes for Electrical Systems,2023-08-10,2023-07-13,2023-08-10,28.0
292,687,N,Glazing,2023-08-17,2023-08-10,2023-08-17,7.0
303,7-ST1,STAIR 1,Cast-In-Place Concrete,2023-07-13,,2023-07-13,
304,7-ST1,STAIR 1,Cold-Formed Metal Framing,2023-07-13,,2023-07-13,
306,7-ST1,STAIR 1,Gypsum Board,2023-07-13,,2023-07-13,
307,7-ST1,STAIR 1,Metal Pan Stairs,2023-07-13,,2023-07-13,
308,7-ST1,STAIR 1,Sanitary Waste and Vent Piping,2023-07-25,2023-07-13,2023-07-25,12.0
310,7-ST1,STAIR 1,Wet-Pipe Sprinkler Systems,2023-07-25,2023-07-13,2023-07-25,12.0
305,7-ST1,STAIR 1,Facility Storm Drainage Piping,2023-09-27,2023-07-25,2023-09-27,64.0
309,7-ST1,STAIR 1,Thermal Insulation,2023-09-27,2023-07-25,2023-09-27,64.0
311,7-ST2,STAIR 2,Cast-In-Place Concrete,2023-07-11,,2023-07-11,
312,7-ST2,STAIR 2,Cold-Formed Metal Framing,2023-07-11,,2023-07-11,
313,7-ST2,STAIR 2,Gypsum Board,2023-07-11,,2023-07-11,
314,7-ST2,STAIR 2,Metal Pan Stairs,2023-07-11,,2023-07-11,
315,7-ST2,STAIR 2,Sanitary Waste and Vent Piping,2023-07-11,,2023-07-11,
316,700,FSAE Lobby,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
317,700,FSAE Lobby,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
318,700,FSAE Lobby,Gypsum Board,2023-07-06,,2023-07-06,
320,700,FSAE Lobby,Raceway and Boxes for Electrical Systems,2023-07-06,,2023-07-06,
321,700,FSAE Lobby,Thermal Insulation,2023-10-13,2023-07-06,2023-10-13,99.0
322,700,FSAE Lobby,Wet-Pipe Sprinkler Systems,2023-10-13,2023-07-06,2023-10-13,99.0
319,700,FSAE Lobby,Hollow Metal Doors and Frames,2023-10-25,2023-10-13,2023-10-25,12.0
323,701,STAIR 1 VEST.,Cast-In-Place Concrete,2023-08-01,,2023-08-01,
329,701,STAIR 1 VEST.,Sanitary Waste and Vent Piping,2023-08-01,,2023-08-01,
324,701,STAIR 1 VEST.,Cold-Formed Metal Framing,2023-08-23,2023-08-01,2023-08-23,22.0
326,701,STAIR 1 VEST.,Gypsum Board,2023-08-23,2023-08-01,2023-08-23,22.0
328,701,STAIR 1 VEST.,Raceway and Boxes for Electrical Systems,2023-08-23,2023-08-01,2023-08-23,22.0
325,701,STAIR 1 VEST.,Fire-Suppression Standpipes,2023-09-27,2023-08-23,2023-09-27,35.0
327,701,STAIR 1 VEST.,Hollow Metal Doors and Frames,2023-11-09,2023-09-27,2023-11-09,43.0
330,702,STAIR 2 VEST.,Cast-In-Place Concrete,2023-07-11,,2023-07-11,
